ESPN_Rank,Name,Team,Position
1,Shohei Ohtani,LAD,DH/SP
2,Aaron Judge,NYY,OF/DH
3,Paul Skenes,PIT,SP
4,Juan Soto,NYM,OF
5,Tarik Skubal,DET,SP
6,Jose Ramirez,CLE,3B/DH
7,Garrett Crochet,BOS,SP
8,Bobby Witt Jr.,KC,SS
9,Kyle Tucker,LAD,OF
10,Yoshinobu Yamamoto,LAD,SP
11,Corbin Carroll,ARI,OF
12,Cal Raleigh,SEA,C/DH
13,Ketel Marte,ARI,2B/DH
14,Logan Gilbert,SEA,SP
15,Logan Webb,SF,SP
16,Bryan Woo,SEA,SP
17,Fernando Tatis Jr.,SD,OF
18,Kyle Schwarber,PHI,DH
19,Cristopher Sanchez,PHI,SP
20,Junior Caminero,TB,3B
21,Francisco Lindor,NYM,SS
22,Max Fried,NYY,SP
23,Julio Rodriguez,SEA,OF
24,Hunter Brown,HOU,SP
25,Manny Machado,SD,3B
26,Freddy Peralta,NYM,SP
27,Gunnar Henderson,BAL,SS
28,Chris Sale,ATL,SP
29,Vladimir Guerrero Jr.,TOR,1B/DH
30,Alex Bregman,CHC,3B
31,Hunter Greene,CIN,SP
32,Ronald Acuna Jr.,ATL,OF
33,Mason Miller,SD,RP
34,Joe Ryan,MIN,SP
35,Edwin Diaz,LAD,RP
36,Andres Munoz,SEA,RP
37,William Contreras,MIL,C/DH
38,Framber Valdez,DET,SP
39,Yordan Alvarez,HOU,OF/DH
40,Cade Smith,CLE,RP
41,Cole Ragans,KC,SP
42,Jacob deGrom,TEX,SP
43,Brent Rooker,ATH,OF/DH
44,Josh Hader,HOU,RP
45,Jesus Luzardo,PHI,SP
46,Jhoan Duran,PHI,RP
47,Cody Bellinger,NYY,OF
48,Nico Hoerner,CHC,2B
49,Jackson Chourio,MIL,OF
50,George Kirby,SEA,SP
51,Mookie Betts,LAD,SS
52,Nick Pivetta,SD,SP
53,Jarren Duran,BOS,OF
54,Elly De La Cruz,CIN,SS
55,Jose Altuve,HOU,2B/OF/DH
56,Devin Williams,NYM,RP
57,Steven Kwan,CLE,OF
58,Blake Snell,LAD,SP
59,Austin Riley,ATL,3B
60,Jackson Merrill,SD,OF
61,Dylan Cease,TOR,SP
62,Kevin Gausman,TOR,SP
63,George Springer,TOR,OF/DH
64,Sonny Gray,BOS,SP
65,Aroldis Chapman,BOS,RP
66,Ben Rice,NYY,1B/C/DH
67,David Bednar,NYY,RP
68,Zack Wheeler,PHI,SP
69,Matt Olson,ATL,1B
70,Geraldo Perdomo,ARI,SS
71,Spencer Schwellenbach,ATL,SP
72,Raisel Iglesias,ATL,RP
73,Kyle Bradish,BAL,SP
74,Jazz Chisholm Jr.,NYY,2B/3B
75,Pete Crow-Armstrong,CHC,OF
76,Ryan Pepiot,TB,SP
77,Nathan Eovaldi,TEX,SP
78,Roman Anthony,BOS,OF
79,Wyatt Langford,TEX,OF
80,Christian Yelich,MIL,DH
81,Pete Alonso,BAL,1B
82,Nick Kurtz,ATH,1B
83,Ozzie Albies,ATL,2B
84,Shea Langeliers,ATH,C
85,Spencer Strider,ATL,SP
86,Brandon Woodruff,MIL,SP
87,Seiya Suzuki,CHC,OF/DH
88,Brice Turang,MIL,2B
89,Bryce Harper,PHI,1B
90,Carlos Estevez,KC,RP
91,Brandon Nimmo,TEX,OF
92,Rafael Devers,SF,1B/DH
93,Luis Castillo,SEA,SP
94,Trea Turner,PHI,SS
95,Trevor Megill,MIL,RP
96,Will Smith,LAD,C
97,Freddie Freeman,LAD,1B
98,James Wood,WSH,OF/DH
99,Chase Burns,CIN,SP
100,Randy Arozarena,SEA,OF
101,Drake Baldwin,ATL,C
102,Josh Naylor,SEA,1B/DH
103,Maikel Garcia,KC,3B
104,Tyler Glasnow,LAD,SP
105,Pete Fairbanks,MIA,RP
106,Taylor Ward,BAL,OF
107,Gleyber Torres,DET,2B
108,Matt Chapman,SF,3B
109,Riley Greene,DET,OF/DH
110,Pablo Lopez,MIN,SP
111,Ian Happ,CHC,OF
112,Adley Rutschman,BAL,C
113,Emilio Pagan,CIN,RP
114,Eury Perez,MIA,SP
115,Corey Seager,TEX,SS
116,Jurickson Profar,ATL,OF
117,Jeff Hoffman,TOR,RP
118,Salvador Perez,KC,C/1B/DH
119,Eugenio Suarez,CIN,3B
120,Vinnie Pasquantino,KC,1B/DH
121,Ryan Helsley,BAL,RP
122,Tanner Bibee,CLE,SP
123,Yainer Diaz,HOU,C/DH
124,Jacob Misiorowski,MIL,SP
125,Tyler Soderstrom,ATH,OF/1B
126,Marcus Semien,NYM,2B
127,Agustin Ramirez,MIA,C/DH
128,Emmet Sheehan,LAD,SP
129,Byron Buxton,MIN,OF
130,Jackson Holliday,BAL,2B
131,Kenley Jansen,DET,RP
132,Gavin Williams,CLE,SP
133,Bo Bichette,NYM,SS
134,Nick Lodolo,CIN,SP
135,Zac Gallen,FA,SP
136,Daniel Palencia,CHC,RP
137,Michael King,SD,SP
138,Isaac Paredes,HOU,3B
139,Andy Pages,LAD,OF
140,Ranger Suarez,BOS,SP
141,Willy Adames,SF,SS
142,Cam Schlittler,NYY,SP
143,Griffin Jax,TB,RP
144,Luke Keaschall,MIN,2B
145,Shane Bieber,TOR,SP
146,Bryson Stott,PHI,2B
147,Jack Flaherty,DET,SP
148,Jeremy Pena,HOU,SS
149,Bryan Abreu,HOU,RP
150,Teoscar Hernandez,LAD,OF
151,Jordan Westburg,BAL,3B
152,Nolan McLean,NYM,SP
153,Bryan Reynolds,PIT,OF/DH
154,MacKenzie Gore,TEX,SP
155,Matthew Boyd,CHC,SP
156,Michael Harris II,ATL,OF
157,Brandon Lowe,PIT,2B
158,Abner Uribe,MIL,RP
159,Oneil Cruz,PIT,OF
160,Hunter Goodman,COL,C/DH
161,Robbie Ray,SF,SP
162,Luis Garcia Jr.,WSH,2B
163,Drew Rasmussen,TB,SP
164,Jacob Wilson,ATH,SS
165,Sandy Alcantara,MIA,SP
166,Caleb Durbin,MIL,3B
167,Brendan Donovan,SEA,2B
168,Alec Burleson,STL,OF/1B/DH
169,Andrew Abbott,CIN,SP
170,Ryan Walker,SF,RP
171,Shota Imanaga,CHC,SP
172,Edwin Uceta,TB,RP
173,Trevor Rogers,BAL,SP
174,Merrill Kelly,ARI,SP
175,Royce Lewis,MIN,3B
176,Jakob Marsee,MIA,OF
177,Jo Adell,LAA,OF
178,Ceddanne Rafaela,BOS,OF/2B
179,Alec Bohm,PHI,3B
180,Aaron Nola,PHI,SP
181,Xavier Edwards,MIA,2B/SS
182,Shane Baz,BAL,SP
183,CJ Abrams,WSH,SS
184,Trey Yesavage,TOR,SP
185,Robert Suarez,ATL,RP
186,Max Muncy,LAD,3B
187,Tatsuya Imai,HOU,SP
188,Zach Neto,LAA,SS
189,Kris Bubic,KC,SP
190,Kazuma Okamoto,TOR,3B
191,Sal Frelick,MIL,OF
192,Cade Horton,CHC,SP
193,Edward Cabrera,CHC,SP
194,Jorge Polanco,NYM,2B/DH
195,Jung Hoo Lee,SF,OF
196,Dennis Santana,PIT,RP
197,Bubba Chandler,PIT,SP
198,Will Vest,DET,RP
199,Joe Musgrove,SD,SP
200,Noelvi Marte,CIN,OF/3B
201,Chandler Simpson,TB,OF
202,Gerrit Cole,NYY,SP
203,Jeremiah Estrada,SD,RP
204,Carlos Rodon,NYY,SP
205,Yusei Kikuchi,LAA,SP
206,Bailey Ober,MIN,SP
207,Robert Garcia,TEX,RP
208,Alejandro Kirk,TOR,C
209,Bryce Miller,SEA,SP
210,Otto Lopez,MIA,SS/2B
211,Kyle Stowers,MIA,OF
212,Miguel Vargas,CWS,3B/1B
213,Garrett Whitlock,BOS,RP
214,Daylen Lile,WSH,OF
215,Dansby Swanson,CHC,SS
216,Kyle Finnegan,DET,RP
217,Noah Cameron,KC,SP
218,Trevor Story,BOS,SS
219,Daulton Varsho,TOR,OF
220,Ernie Clement,TOR,3B/2B/SS
221,Yandy Diaz,TB,1B/DH
222,Seranthony Dominguez,CWS,RP
223,Shane McClanahan,TB,SP
224,Brady Singer,CIN,SP
225,TJ Friedl,CIN,OF
226,Jake Cronenworth,SD,2B
227,Marcell Ozuna,FA,DH
228,Kerry Carpenter,DET,OF/DH
229,Ryan O'Hearn,PIT,1B/OF/DH
230,Colt Keith,DET,2B/3B/DH
231,Luke Weaver,NYM,RP
232,Wilyer Abreu,BOS,OF
233,Xander Bogaerts,SD,SS
234,Matt Brash,SEA,RP
235,Jose Soriano,LAA,SP
236,Reid Detmers,LAA,RP
237,Tanner Scott,LAD,RP
238,Anthony Santander,TOR,OF/DH
239,Kodai Senga,NYM,SP
240,Nolan Arenado,ARI,3B
241,Riley O'Brien,STL,RP
242,Lawrence Butler,ATH,OF
243,Jordan Leasure,CWS,RP
244,Jack Leiter,TEX,SP
245,Luis Robert Jr.,NYM,OF
246,Ryne Nelson,ARI,SP/RP
247,Christian Walker,HOU,1B
248,Adolis Garcia,PHI,OF
249,Casey Mize,DET,SP
250,Adrian Morejon,SD,RP
251,Mitch Keller,PIT,SP
252,JoJo Romero,STL,RP
253,Gabriel Moreno,ARI,C
254,Garrett Cleavinger,TB,RP
255,Munetaka Murakami,CWS,3B
256,Samuel Basallo,BAL,C
257,Mike Trout,LAA,OF/DH
258,Spencer Torkelson,DET,1B
259,Matt McLain,CIN,2B
260,Cody Ponce,TOR,SP
261,Camilo Doval,NYY,RP
262,Ivan Herrera,STL,DH
263,Heliot Ramos,SF,OF
264,Shane Smith,CWS,SP
265,Steven Matz,TB,RP
266,Reese Olson,DET,SP
267,Chris Bassitt,FA,SP
268,Brayan Bello,BOS,SP
269,Sean Manaea,NYM,SP
270,Trent Grisham,NYY,OF
271,Michael Busch,CHC,1B
272,Carlos Correa,HOU,SS/3B
273,Andrew Kittredge,BAL,RP
274,Logan Henderson,MIL,SP
275,Clay Holmes,NYM,SP
276,Kirby Yates,LAA,RP
277,Jeff McNeil,ATH,2B/OF
278,Jasson Dominguez,NYY,OF
279,Phil Maton,CHC,RP
280,Grant Taylor,CWS,RP
281,Robert Stephenson,LAA,RP
282,Seth Lugo,KC,SP
283,Jose Ferrer,SEA,RP
284,Ian Seymour,TB,RP/SP
285,David Peterson,NYM,SP
286,Jonathan India,KC,2B/3B/OF/DH
287,Tommy Edman,LAD,2B/OF
288,Dylan Crews,WSH,OF
289,Addison Barger,TOR,3B/OF
290,Michael Wacha,KC,SP
291,Cedric Mullins,TB,OF
292,Roki Sasaki,LAD,SP
293,Matt Strahm,KC,RP
294,Luis Arraez,SF,1B/DH
295,Brad Keller,PHI,RP
296,Brenton Doyle,COL,OF
297,Joey Cantillo,CLE,RP/SP
298,Tony Santillan,CIN,RP
299,Andrew Benintendi,CWS,OF/DH
300,Cole Sands,MIN,RP
