Overall_PAR_Rank,Name,Team,Position,Type,Projected_Fpoints,PAR,Overall_Raw_Rank,Rank_Change
252,Teoscar Hernandez,LAD,OF,Batter,241.84659044704452,-55.39584194099828,274,22
253,Sean Manaea,NYM,SP,SP,257.5706932544708,-55.73408672809603,234,-19
254,Francisco Alvarez,NYM,C,Batter,218.39313067379305,-56.38316313169321,322,68
255,Willson Contreras,BOS,1B,Batter,272.3624114102424,-56.633273789664145,200,-55
256,Josh Jung,TEX,3B,Batter,234.3357760705731,-56.82398733012485,289,33
257,Bryce Miller,SEA,SP,SP,256.30701875686646,-56.9977612257004,238,-19
258,Griffin Jax,TBR,SP,SP,255.7524185180664,-57.55236146450045,239,-19
259,Adolis Garcia,PHI,OF,Batter,239.26473179257354,-57.97770059546926,280,21
260,Trevor Rogers,BAL,SP,SP,254.9886293411255,-58.31615064144137,242,-18
261,Ryan Weathers,NYY,SP,SP,254.51277232170105,-58.792007660865806,243,-18
262,Andrew Vaughn,MIL,1B,Batter,269.4779666206214,-59.517718579285145,205,-57
263,Paul Goldschmidt,NYY,1B,Batter,269.47576212689364,-59.519923073012876,206,-57
264,Luis Robert Jr.,NYM,OF,Batter,237.15009885672328,-60.092333531319525,283,19
265,Matt McLain,CIN,2B,Batter,225.76312972498167,-60.3786882541024,306,41
266,Tommy Edman,LAD,2B/OF,Batter,225.48108632651477,-60.6607316525693,307,41
267,Tyler Mahle,SFG,SP,SP,252.55924558639526,-60.74553439617159,246,-21
268,Jacob Lopez,ATH,SP,SP,249.8569324016571,-63.44784758090975,252,-16
269,Max Muncy,LAD,3B,Batter,226.43456370319512,-64.72519969750283,304,35
270,Will Warren,NYY,SP,SP,248.57135009765625,-64.7334298849106,254,-16
271,Seranthony Dominguez,CHW,RP,RP,248.20085191726685,-65.10392806530001,255,-16
272,J.T. Realmuto,PHI,C,Batter,209.44398755847052,-65.33230624701574,346,74
273,Joey Ortiz,MIL,SS,Batter,252.42121871104337,-66.01809099816194,248,-25
274,Edwin Uceta,TBR,RP,RP,247.12027645111084,-66.18450353145602,258,-16
275,Taj Bradley,MIN,SP,SP,246.9877952337265,-66.31698474884035,260,-15
276,Kyle Teel,CHW,C,Batter,208.20763840469124,-66.56865540079502,349,73
277,Chandler Simpson,TBR,OF,Batter,230.29681848789826,-66.94561390014454,296,19
278,Jake Burger,TEX,1B,Batter,261.46840689485424,-67.52727830505228,227,-51
279,Nathan Lukes,TOR,RF,Batter,229.4035035162184,-67.83892887182441,299,20
280,Casey Mize,DET,SP,SP,245.19807124137878,-68.10670874118807,263,-17
281,Mike Burrows,HOU,SP,SP,244.4082932472229,-68.89648673534396,265,-16
282,Royce Lewis,MIN,3B,Batter,222.1038965755784,-69.05586682511955,313,31
283,Grant Taylor,CHW,SP,SP,243.85703659057617,-69.44774339199068,267,-16
284,Slade Cecconi,CLE,SP,SP,243.82260131835938,-69.48217866420748,268,-16
285,Chad Patrick,MIL,SP,SP,243.69231939315796,-69.6124605894089,269,-16
286,Dillon Dingler,DET,C,Batter,204.96806776570313,-69.80822603978314,357,71
287,Victor Vodnik,COL,RP,RP,243.35707092285156,-69.9477090597153,270,-17
288,Jameson Taillon,CHC,SP,SP,242.36977529525757,-70.93500468730929,273,-15
289,Colson Montgomery,CHW,SS,Batter,246.9170212868343,-71.52228842237099,261,-28
290,Logan O'Hoppe,LAA,C,Batter,202.12672875689262,-72.64956504859364,362,72
291,Robert Garcia,TEX,RP,RP,240.6018295288086,-72.70295045375826,276,-15
292,Clayton Beeter,WSN,RP,RP,240.28185296058655,-73.02292702198031,277,-15
293,Cameron Schlittler,NYY,SP,SP,240.1377763748169,-73.16700360774996,278,-15
294,Kyle Manzardo,CLE,1B,Batter,255.68744500747295,-73.30824019243357,240,-54
295,Willi Castro,COL,LF,Batter,223.64885433491617,-73.59357805312663,311,16
296,Brayan Bello,BOS,SP,SP,239.06770706176758,-74.23707292079928,281,-15
297,Jake Meyers,HOU,CF,Batter,221.95696113197255,-75.28547125607025,314,17
298,Lenyn Sosa,CHW,2B,Batter,210.53253914530916,-75.60927883377491,343,45
299,David Peterson,NYM,SP,SP,237.62911069393158,-75.67566928863528,282,-17
300,Matt Wallner,MIN,RF,Batter,221.55048500216523,-75.69194738587757,316,16
301,Brandon Marsh,PHI,CF,Batter,221.09294873257457,-76.14948365546823,318,17
302,Trevor Megill,MIL,RP,RP,237.04952478408813,-76.25525519847872,284,-18
303,Colton Cowser,BAL,LF,Batter,220.90250851501293,-76.33992387302987,319,16
304,Lucas Giolito,BOS,SP,SP,236.45893514156342,-76.84584484100344,285,-19
305,Brett Baty,NYM,3B,Batter,213.68175530341227,-77.47800809728568,333,28
306,Bo Naylor,CLE,C,Batter,197.14750887960352,-77.62878492588274,370,64
307,Michael Wacha,KCR,SP,SP,235.55853605270386,-77.746243929863,286,-21
308,Austin Wells,NYY,C,Batter,196.77541257515458,-78.00088123033169,371,63
309,Wenceel Perez,DET,RF,Batter,218.77465456525374,-78.46777782278906,321,12
310,Jack Leiter,TEX,SP,SP,234.80499958992004,-78.49978039264681,287,-23
311,Seth Lugo,KCR,SP,SP,234.7646951675415,-78.54008481502535,288,-23
312,Kyle Leahy,STL,SP,SP,234.01312518119812,-79.29165480136874,290,-22
313,Mike Yastrzemski,ATL,RF,Batter,217.61809484937916,-79.62433753866364,325,12
314,Brad Lord,WSN,SP,SP,233.31583213806152,-79.98894784450533,291,-23
315,Kenley Jansen,DET,RP,RP,232.63808298110962,-80.66669700145724,292,-23
316,Zebby Matthews,MIN,SP,SP,232.10229969024658,-81.20248029232027,293,-23
317,Christian Walker,HOU,1B,Batter,247.70342659117412,-81.2922586087324,256,-61
318,Grant Holmes,ATL,SP,SP,231.74046325683594,-81.56431672573092,294,-24
319,Ke'Bryan Hayes,CIN,3B,Batter,209.47615135054724,-81.68361205015071,345,26
320,Patrick Bailey,SFG,C,Batter,192.81141720761923,-81.96487659786703,380,60
321,Samuel Basallo,BAL,C,Batter,192.7665223907725,-82.00977141471375,381,60
322,Steven Matz,TBR,SP,SP,229.95168018341064,-83.35309979915621,297,-25
323,Logan Henderson,MIL,SP,SP,229.47904706001282,-83.82573292255404,298,-25
324,Dominic Canzone,SEA,RF,Batter,213.21822516334166,-84.02420722470114,335,11
325,Brady House,WSN,3B,Batter,205.9351976222515,-85.22456577844645,354,29
326,Justin Verlander,DET,SP,SP,227.63857913017273,-85.66620085239413,301,-25
327,Noah Cameron,KCR,SP,SP,227.53835678100586,-85.766423201561,302,-25
328,Nick Kurtz,ATH,1B,Batter,243.098645879492,-85.8970393204145,271,-57
329,Victor Scott II,STL,CF,Batter,211.28104627675643,-85.96138611128637,340,11
330,Jordan Beck,COL,LF,Batter,210.93052514235555,-86.31190724568725,341,11
331,Cedric Mullins,TBR,OF,Batter,210.8951092931819,-86.34732309486091,342,11
332,Trevor Story,BOS,SS,Batter,231.64569057957053,-86.79361912963478,295,-37
333,Cristian Javier,HOU,SP,SP,226.47611117362976,-86.8286688089371,303,-30
334,Michael McGreevy,STL,SP,SP,225.99608945846558,-87.30869052410128,305,-29
335,Edgar Quero,CHW,C,Batter,187.02586193302943,-87.75043187245683,396,61
336,Johan Oviedo,BOS,SP,SP,224.5682954788208,-88.73648450374606,309,-27
337,Miguel Andujar,SDP,LF,Batter,208.0881752381307,-89.1542571499121,350,13
338,Mark Vientos,NYM,3B,Batter,201.27869002314742,-89.88107337755054,363,25
339,Adrian Houser,SFG,SP,SP,223.022616147995,-90.28216383457186,312,-27
340,Nolan Gorman,STL,2B,Batter,195.53004575558228,-90.61177222350179,374,34
341,Parker Messick,CLE,SP,SP,221.8638640642166,-91.44091591835024,315,-26
342,Freddy Fermin,SDP,C,Batter,183.28714497695432,-91.48914882853194,406,64
343,Jorge Soler,LAA,RF,Batter,205.34537176853974,-91.89706061950307,355,12
344,Davis Martin,CHW,SP,SP,221.2957592010498,-92.00902078151705,317,-27
345,Josh Lowe,LAA,RF,Batter,204.74514463020003,-92.49728775784277,358,13
346,Alek Thomas,ARI,CF,Batter,204.31745072066238,-92.92498166738042,359,13
347,Josh Smith,TEX,SS,Batter,225.39100580462696,-93.04830390457835,308,-39
348,Parker Meadows,DET,CF,Batter,203.83465690959721,-93.40777547844559,360,12
349,Jonah Heim,TEX,C,Batter,180.66630653454078,-94.10998727094548,418,69
350,Zack Littell,- - -,SP,SP,218.83259439468384,-94.47218558788302,320,-30
351,Matthew Liberatore,STL,SP,SP,218.17883348464966,-95.1259464979172,323,-28
352,Shane Bieber,TOR,SP,SP,217.96396255493164,-95.34081742763522,324,-28
353,Garrett Cleavinger,TBR,RP,RP,217.40509748458862,-95.89968249797823,326,-27
354,Taylor Rogers,MIN,RP,RP,216.89783012866974,-96.40694985389712,327,-27
355,Jeremiah Estrada,SDP,RP,RP,216.51663827896118,-96.78814170360567,328,-27
356,Ryan McMahon,NYY,3B,Batter,194.01979094969226,-97.13997245100569,376,20
357,Dean Kremer,BAL,SP,SP,216.03233921527863,-97.27244076728823,329,-28
358,Nick Martinez,TBR,SP,SP,215.89334774017334,-97.41143224239352,330,-28
359,Austin Hays,CHW,LF,Batter,199.6317643049469,-97.6106680830959,365,6
360,Andre Pallante,STL,SP,SP,215.37189483642578,-97.93288514614107,331,-29
361,Carson Kelly,CHC,C,Batter,176.4909721935295,-98.28532161195676,427,66
362,Robert Suarez,ATL,RP,RP,214.29459595680237,-99.01018402576449,332,-30
363,Harrison Bader,SFG,LF,Batter,198.21197718268633,-99.03045520535647,367,4
364,Evan Carter,TEX,CF,Batter,198.056103295783,-99.1863290922598,369,5
365,Bailey Ober,MIN,SP,SP,213.53155505657196,-99.7732249259949,334,-31
366,Cade Horton,CHC,SP,SP,213.1986927986145,-100.10608718395235,336,-30
367,Nick Gonzales,PIT,2B,Batter,185.77154176614332,-100.37027621294075,399,32
368,Victor Caratini,MIN,C,Batter,173.99567976184375,-100.78061404364252,433,65
369,Kodai Senga,NYM,SP,SP,212.51350104808807,-100.79127893447878,338,-31
370,Connor Norby,MIA,3B,Batter,189.66961450440627,-101.49014889629169,391,21
371,Jordan Walker,STL,RF,Batter,195.23114405139168,-102.01128833665112,375,4
372,Bryan Abreu,HOU,RP,RP,210.52536010742188,-102.77941987514498,344,-28
373,Keibert Ruiz,WSN,C,Batter,171.54739622635458,-103.22889757913168,444,71
374,Carlos Narvaez,BOS,C,Batter,171.0776588647404,-103.69863494074585,445,71
375,Kyle Freeland,COL,SP,SP,208.59041047096252,-104.71436951160433,347,-28
376,Max Scherzer,TOR,SP,SP,208.53082883358002,-104.77395114898684,348,-28
377,Spencer Horwitz,PIT,1B,Batter,223.83309149630162,-105.1625937036049,310,-67
378,Jared Triolo,PIT,SS,Batter,213.0797361915175,-105.3595735176878,337,-41
379,Sean Burke,CHW,SP,SP,207.10231161117554,-106.20246837139132,351,-28
380,Riley O'Brien,STL,RP,RP,206.43837070465088,-106.86640927791598,353,-27
381,Zach McKinstry,DET,3B,Batter,184.03036310783347,-107.12940029286449,404,23
382,Trevor Larnach,MIN,RF,Batter,189.45329300615077,-107.78913938189203,392,10
383,Kevin Ginkel,ARI,RP,RP,205.14924144744873,-108.15553853511813,356,-27
384,Luis Rengifo,MIL,3B,Batter,182.3329993158007,-108.82676408489726,408,24
385,Kyle Isbel,KCR,CF,Batter,187.8565834842642,-109.3858489037786,393,8
386,Cole Young,SEA,2B,Batter,176.1152775115364,-110.02654046754768,430,44
387,Jose Berrios,TOR,SP,SP,202.44829654693604,-110.85648343563082,361,-26
388,Anthony Volpe,NYY,SS,Batter,207.05356888454725,-111.38574082465806,352,-36
389,Brooks Baldwin,CHW,LF,Batter,185.78545591573578,-111.45697647230702,397,8
390,Tyler Freeman,COL,RF,Batter,185.64527010527965,-111.59716228276315,401,11
391,JoJo Romero,STL,RP,RP,200.1005859375,-113.20419404506686,364,-27
392,Tyler Stephenson,CIN,C,Batter,160.8917479554061,-113.88454585008017,478,86
393,Dylan Beavers,BAL,RF,Batter,183.22531405239,-114.01711833565281,407,14
394,Mauricio Dubon,ATL,2B,Batter,172.0777879997886,-114.06402997929547,438,44
395,Landen Roupp,SFG,SP,SP,199.03426456451416,-114.2705154180527,366,-29
396,Isaac Collins,KCR,LF,Batter,182.18954036402064,-115.05289202402216,409,13
397,Michael Soroka,ARI,SP,SP,198.0747528076172,-115.23002717494967,368,-29
398,Tyler O'Neill,BAL,RF,Batter,181.87768847199058,-115.36474391605222,410,12
399,Christian Moore,LAA,2B,Batter,170.3974005681362,-115.74441741094788,448,49
400,Cole Henry,WSN,RP,RP,196.25035095214844,-117.05442903041842,372,-28
401,Jesus Sanchez,TOR,Unknown,Batter,211.53941403231332,-117.4562711675932,339,-62
402,Aaron Civale,ATH,SP,SP,193.53347885608673,-119.77130112648013,377,-25
403,Zach Eflin,BAL,SP,SP,193.50957870483398,-119.79520127773287,378,-25
404,Michael Massey,KCR,2B,Batter,164.63812020293264,-121.50369777615143,469,65
405,Simeon Woods Richardson,MIN,SP,SP,191.79098308086395,-121.5137969017029,382,-23
406,Michael Lorenzen,COL,SP,SP,191.70275139808655,-121.60202858448031,383,-23
407,Garrett Whitlock,BOS,RP,RP,191.31909084320068,-121.98568913936617,385,-22
408,Brayan Rocchio,CLE,SS,Batter,195.83060290679785,-122.60870680240745,373,-35
409,Adrian Morejon,SDP,RP,RP,190.52788639068604,-122.77689359188082,386,-23
410,Luke Weaver,NYM,RP,RP,190.50897598266602,-122.79580399990084,387,-23
411,Andrew Kittredge,BAL,RP,RP,190.47501349449158,-122.82976648807528,388,-23
412,Luis Morales,ATH,SP,SP,190.36458384990692,-122.94019613265993,389,-23
413,Tony Santillan,CIN,RP,RP,189.90943956375122,-123.39534041881564,390,-23
414,Tanner Scott,LAD,RP,RP,187.57653760910034,-125.72824237346651,394,-20
415,Roki Sasaki,LAD,SP,SP,187.27247619628906,-126.0323037862778,395,-20
416,Hogan Harris,ATH,RP,RP,185.78253507614136,-127.5222449064255,398,-18
417,Chris Paddack,MIA,SP,SP,185.73585605621338,-127.56892392635348,400,-17
418,Phil Maton,CHC,RP,RP,185.24733901023865,-128.0574409723282,402,-16
419,Eduardo Rodriguez,ARI,SP,SP,183.81091916561127,-129.4938608169556,405,-14
420,Gavin Lux,TBR,LF,Batter,166.54523336344297,-130.69719902459983,463,43
421,Cam Smith,HOU,RF,Batter,165.89055065468406,-131.35188173335874,466,45
422,Jose Alvarado,PHI,RP,RP,181.72837829589844,-131.57640168666842,411,-11
423,Liam Hicks,MIA,C,Batter,143.11808981692855,-131.65820398855772,540,117
424,Will Vest,DET,RP,RP,181.640887260437,-131.66389272212984,412,-12
425,Jose A. Ferrer,SEA,RP,RP,181.6387960910797,-131.66598389148714,413,-12
426,Dylan Lee,ATL,RP,RP,181.47130036354065,-131.8334796190262,414,-12
427,Chase Dollander,COL,SP,SP,181.17308735847473,-132.13169262409212,415,-12
428,Luis Gil,NYY,SP,SP,181.15795040130615,-132.1468295812607,416,-12
429,Matt Svanson,STL,RP,RP,180.9658796787262,-132.33890030384066,417,-12
430,Fernando Cruz,NYY,RP,RP,180.47824144363403,-132.82653853893282,419,-11
431,Yoan Moncada,LAA,3B,Batter,158.28746278964047,-132.87230061105748,488,57
432,Yimi Garcia,TOR,RP,RP,180.0096263885498,-133.29515359401705,420,-12
433,Austin Martin,MIN,CF,Batter,162.3045974012521,-134.9378349867907,475,42
434,Mark Leiter Jr.,ATH,RP,RP,177.6327133178711,-135.67206666469576,421,-13
435,Alex Vesia,LAD,RP,RP,177.60594201087952,-135.69883797168734,422,-13
436,Randy Vasquez,SDP,SP,SP,177.37697112560272,-135.92780885696413,423,-13
437,Joc Pederson,TEX,1B,Batter,192.88243016967817,-136.11325503022834,379,-58
438,Brad Keller,PHI,SP,SP,177.17514038085938,-136.12963960170748,424,-14
439,Matt Brash,SEA,RP,RP,176.85955142974854,-136.44522855281832,425,-14
440,Heriberto Hernandez,MIA,LF,Batter,160.6879916929519,-136.5544406950909,479,39
441,Davis Schneider,TOR,LF,Batter,160.6366391238053,-136.6057932642375,480,39
442,Bryan Baker,TBR,RP,RP,176.4921531677246,-136.81262681484225,426,-16
443,Justin Sterner,ATH,SP,SP,176.33226883411407,-136.97251114845278,428,-15
444,Matt Strahm,KCR,RP,RP,176.15917873382568,-137.14560124874117,429,-15
445,Jake McCarthy,COL,CF,Batter,160.02229304905546,-137.22013933898734,482,37
446,Jordan Leasure,CHW,SP,SP,175.52931213378906,-137.7754678487778,431,-15
447,Calvin Faucher,MIA,RP,RP,174.18849182128906,-139.1162881612778,432,-15
448,Andrew Alvarez,WSN,SP,SP,173.5467586517334,-139.75802133083346,434,-14
449,Luisangel Acuna,CHW,2B,Batter,146.0661346891755,-140.07568328990857,527,78
450,Kumar Rocker,TEX,SP,SP,173.0689821243286,-140.23579785823824,435,-15
451,Bryan King,HOU,RP,RP,172.235675573349,-141.06910440921786,437,-14
452,Louie Varland,TOR,SP,SP,171.99044919013977,-141.31433079242709,439,-13
453,Mike Vasil,CHW,SP,SP,171.93512296676636,-141.3696570158005,440,-13
454,Jimmy Herget,COL,RP,RP,171.9044361114502,-141.40034387111666,441,-13
455,Patrick Corbin,TEX,SP,SP,171.82770764827728,-141.47707233428957,442,-13
456,Gregory Soto,PIT,RP,RP,170.59582912921906,-142.7089508533478,446,-10
457,Mick Abel,MIN,SP,SP,170.45530724525452,-142.84947273731234,447,-10
458,Lane Thomas,KCR,CF,Batter,154.03338191140628,-143.20905047663652,492,34
459,Hunter Gaddis,CLE,RP,RP,169.8686535358429,-143.43612644672396,450,-9
460,Shawn Armstrong,CLE,SP,SP,169.46397733688354,-143.8408026456833,451,-9
461,Jared Koenig,MIL,RP,RP,169.28197932243347,-144.02280066013338,452,-9
462,Lance McCullers Jr.,HOU,SP,SP,168.99063849449158,-144.31414148807528,453,-9
463,Ian Seymour,TBR,SP,SP,168.93082475662231,-144.37395522594454,454,-9
464,Keegan Akin,BAL,SP,SP,168.84708285331726,-144.4576971292496,455,-9
465,Kyle Harrison,MIL,SP,SP,168.68080472946167,-144.6239752531052,456,-9
466,Logan Allen,CLE,SP,SP,168.6296670436859,-144.67511293888094,457,-9
467,Kody Clemens,MIN,2B,Batter,141.46172884680465,-144.68008913227942,546,79
468,Pavin Smith,ARI,1B,Batter,184.04788255257296,-144.94780264733356,403,-65
469,Danny Jansen,TEX,C,Batter,129.81160170507326,-144.964692100413,582,113
470,Miguel Amaya,CHC,C,Batter,129.75210441657683,-145.02418938890943,583,113
471,Tyler Rogers,TOR,RP,RP,168.15486907958984,-145.149910902977,458,-13
472,Orion Kerkering,PHI,RP,RP,167.94285821914673,-145.36192176342013,459,-13
473,Erik Miller,SFG,RP,RP,167.82473802566528,-145.48004195690157,460,-13
474,Jacob Latz,TEX,SP,SP,167.57785892486572,-145.72692105770113,461,-13
475,Michael Conforto,LAD,LF,Batter,151.38086325880013,-145.86156912924267,502,27
476,Aaron Ashby,MIL,SP,SP,166.7247314453125,-146.58004853725436,462,-14
477,Bryce Elder,ATL,SP,SP,166.53609383106232,-146.76868615150454,464,-13
478,Eduard Bazardo,SEA,RP,RP,166.06584215164185,-147.238937830925,465,-13
479,Spencer Schwellenbach,ATL,SP,SP,165.76784443855286,-147.536935544014,467,-12
480,Cole Sands,MIN,SP,SP,165.72130012512207,-147.5834798574448,468,-12
481,Jose Trevino,CIN,C,Batter,127.14354342040633,-147.63275038507993,589,108
482,Jake Fraley,TBR,RF,Batter,148.95912931383015,-148.28330307421265,512,30
483,Jacob Young,WSN,CF,Batter,148.8504372174782,-148.3919951705646,513,30
484,Joey Bart,PIT,C,Batter,126.0314970739231,-148.74479673156316,596,112
485,Victor Robles,SEA,RF,Batter,148.1409753950804,-149.1014569929624,517,32
486,Kirby Yates,LAA,RP,RP,163.92882537841797,-149.3759546041489,470,-16
487,Kyle Finnegan,DET,RP,RP,163.8136749267578,-149.49110505580904,471,-16
488,Tommy Pham,PIT,LF,Batter,147.68763104079392,-149.55480134724888,519,31
489,Nick Fortes,TBR,C,Batter,125.03579795493276,-149.7404958505535,598,109
490,Marcelo Mayer,BOS,3B,Batter,141.2021497562084,-149.95761364448956,547,57
491,Juan Mejia,COL,RP,RP,162.8590064048767,-150.44577357769015,472,-19
492,Edouard Julien,COL,2B,Batter,135.52950865009132,-150.61230932899275,563,71
493,Blake Treinen,LAD,RP,RP,162.53169107437134,-150.77308890819552,473,-20
494,Ryan Feltner,COL,SP,SP,162.3587144613266,-150.94606552124026,474,-20
495,Jose Quintana,COL,SP,SP,161.20545029640198,-152.09932968616488,477,-18
496,Lourdes Gurriel Jr.,ARI,LF,Batter,145.08949829436295,-152.15293409367985,529,33
497,Griffin Canning,SDP,SP,SP,160.26880264282227,-153.0359773397446,481,-16
498,Sean Murphy,ATL,C,Batter,121.48328384505082,-153.29300996043543,610,112
499,Caleb Thielbar,CHC,RP,RP,159.43047332763672,-153.87430665493014,483,-16
500,Pedro Pages,STL,C,Batter,120.80288994105945,-153.9734038644268,612,112
501,Joel Peguero,SFG,RP,RP,159.18141174316406,-154.1233682394028,484,-17
