Overall_PAR_Rank,Name,Team,Position,Type,Projected_Fpoints,PAR,Overall_Raw_Rank,Rank_Change
751,Lake Bachar,MIA,SP,SP,90.38014793395996,-222.9246320486069,718,-33
752,Hyeseong Kim,LAD,2B,Batter,62.602376814189455,-223.5394411648946,810,58
753,James Outman,MIN,CF,Batter,73.56452672541317,-223.67790566262963,778,25
754,Austin Wynns,ATH,C,Batter,50.66492927176795,-224.1113645337183,838,84
755,Myles Straw,TOR,CF,Batter,71.92065237713913,-225.32178001090367,783,28
756,Alan Roden,MIN,LF,Batter,71.55666150344618,-225.68577088459662,784,28
757,Javier Assad,CHC,SP,SP,87.29727971553802,-226.00750026702883,725,-32
758,Ryan Gusto,MIA,SP,SP,87.27319633960724,-226.03158364295962,726,-32
759,Reese McGuire,MIL,C,Batter,48.683212218317394,-226.09308158716885,847,88
760,Charlie Morton,- - -,SP,SP,86.95420455932617,-226.35057542324068,727,-33
761,Tim Tawa,ARI,2B,Batter,59.69243506557841,-226.44938291350564,818,57
762,Elias Diaz,SDP,C,Batter,47.86290340466188,-226.91339040082437,852,90
763,Joey Wentz,ATL,SP,SP,86.33554553985596,-226.9692344427109,730,-33
764,Anthony Santander,TOR,OF/DH,Batter,69.87585428587919,-227.3665781021636,787,23
765,JT Brubaker,SFG,SP,SP,85.39847612380981,-227.90630385875704,733,-32
766,Tanner Gordon,COL,SP,SP,85.30072271823883,-228.00405726432803,734,-32
767,Ramon Urias,- - -,Unknown,Batter,100.97960172869627,-228.01608347121027,686,-81
768,John King,MIA,RP,RP,84.4068021774292,-228.89797780513766,737,-31
769,Jacob Stallings,- - -,C,Batter,45.864086414633775,-228.91220739085247,859,90
770,DL Hall,MIL,SP,SP,84.25222826004028,-229.05255172252657,738,-32
771,Bowden Francis,TOR,SP,SP,84.18961334228516,-229.1151666402817,739,-32
772,Nick Loftin,KCR,LF,Batter,67.96346196513083,-229.27897042291198,790,18
773,Ronny Mauricio,NYM,3B,Batter,61.877803300618694,-229.28196010007926,811,38
774,Grant Wolfram,BAL,RP,RP,83.52966666221619,-229.77511332035067,743,-31
775,Gary Sanchez,BAL,C,Batter,44.68463955034177,-230.09165425514448,862,87
776,Austin Slater,- - -,LF,Batter,67.11504330502517,-230.12738908301765,792,16
777,David Festa,MIN,SP,SP,82.93603277206421,-230.36874721050265,746,-31
778,Zack Gelof,ATH,2B,Batter,55.38555898368398,-230.7562589954001,828,50
779,Mason Fluharty,TOR,RP,RP,82.50332546234131,-230.80145452022555,747,-32
780,Steven Cruz,KCR,RP,RP,82.32964956760406,-230.9751304149628,748,-32
781,Jose Urena,- - -,SP,SP,81.47636103630066,-231.8284189462662,749,-32
782,Paxton Schultz,WSN,SP,SP,81.31633710861206,-231.9884428739548,750,-32
783,Tommy Kahnle,DET,RP,RP,81.16499376296997,-232.13978621959689,751,-32
784,Michael Helman,TEX,CF,Batter,64.6484691290599,-232.5939632589829,805,21
785,Kyle Nicolas,PIT,RP,RP,80.22417187690735,-233.0806081056595,753,-32
786,Zach Agnos,COL,RP,RP,80.12320160865784,-233.18157837390902,754,-32
787,Chad Green,TOR,RP,RP,79.2499008178711,-234.05487916469576,759,-28
788,Martin Maldonado,SDP,C,Batter,40.46270847210032,-234.31358533338596,876,88
789,Ryan Fernandez,STL,RP,RP,78.62586641311646,-234.6789135694504,761,-28
790,Austin Hedges,CLE,C,Batter,40.05390168756357,-234.7223921179227,878,88
791,DJ LeMahieu,NYY,2B,Batter,51.274891659565725,-234.86692631951834,835,44
792,Dylan Dodd,ATL,RP,RP,77.81363868713379,-235.49114129543307,765,-27
793,Will Wagner,SDP,3B,Batter,55.6581329227247,-235.50163047797326,825,32
794,Luke Jackson,- - -,RP,RP,77.33697843551636,-235.9678015470505,767,-27
795,Andy Ibanez,ATH,Unknown,Batter,91.92439832621292,-237.0712868736936,714,-81
796,Ildemaro Vargas,ARI,2B,Batter,48.674557926962116,-237.46726005212196,848,52
797,Ryan Brasier,TEX,SP,SP,75.55944204330444,-237.7453379392624,773,-24
798,Kevin Kelly,TBR,RP,RP,74.16379356384277,-239.14098641872408,775,-23
799,Kristian Campbell,BOS,2B,Batter,46.34243512567492,-239.79938285340916,857,58
800,Ryan Ritter,COL,SS,Batter,78.6217877752465,-239.8175219339588,762,-38
801,Tyler Ferguson,ATH,RP,RP,73.42900133132935,-239.8757786512375,779,-22
802,Otto Kemp,PHI,1B,Batter,88.799635860635,-240.19604933927153,720,-82
803,Justin Turner,CHC,1B,Batter,88.44893623365303,-240.5467489662535,722,-81
804,Daysbel Hernandez,ATL,RP,RP,72.67186832427979,-240.63291165828707,781,-23
805,Colin Holderman,CLE,RP,RP,72.28896021842957,-241.0158197641373,782,-23
806,Riley Adams,WSN,C,Batter,33.64914429992542,-241.12714950556085,899,93
807,Christian Koss,SFG,2B,Batter,44.79387133446475,-241.34794664461933,861,54
808,Joshua Palacios,CHW,RF,Batter,55.529504779773006,-241.7129276082698,826,18
809,John Rave,KCR,RF,Batter,55.389265214128535,-241.85316717391427,827,18
810,Corbin Burnes,ARI,SP,SP,71.26694571971893,-242.03783426284792,785,-25
811,Warming Bernabel,WSN,3B,Batter,48.68350344311046,-242.4762599575875,846,35
812,Andre Granillo,WSN,RP,RP,70.51568531990051,-242.78909466266634,786,-26
813,Mark Canha,TEX,LF,Batter,52.835114801894846,-244.40731758614794,832,19
814,Kai-Wei Teng,HOU,SP,SP,68.62603271007538,-244.67874727249148,788,-26
815,Triston Casas,BOS,1B,Batter,84.1121741074113,-244.8835110924952,740,-75
816,Andrew Saalfrank,ARI,RP,RP,68.21247100830078,-245.09230897426607,789,-27
817,David Fry,CLE,1B,Batter,83.88666933741794,-245.10901586248858,741,-76
818,Dylan Moore,PHI,2B,Batter,40.53684557638518,-245.60497240269888,875,57
819,Gunnar Hoglund,ATH,SP,SP,67.40578436851501,-245.89899561405184,791,-28
820,Jonathan Loaisiga,ARI,RP,RP,67.07311820983887,-246.231661772728,793,-27
821,Nolan Jones,CLE,RF,Batter,51.004937731873774,-246.23749465616902,836,15
822,Jackson Perkins,ATH,SP,SP,67.02660274505615,-246.2781772375107,794,-28
823,Jalen Beeks,ARI,SP,SP,67.01052618026733,-246.29425380229952,795,-28
824,Pierson Ohl,COL,SP,SP,66.5303726196289,-246.77440736293795,796,-28
825,Derek Hill,CHW,CF,Batter,50.20425101047503,-247.03818137756775,839,14
826,Mason Barnett,ATH,SP,SP,65.67595875263214,-247.62882122993472,798,-28
827,Alejandro Osuna,TEX,LF,Batter,49.58920955966497,-247.65322282837784,842,15
828,Jason Alexander,HOU,SP,SP,65.61356163024902,-247.69121835231783,799,-29
829,Luis Mey,CIN,RP,RP,65.30973625183105,-247.9950437307358,801,-28
830,Colton Gordon,HOU,SP,SP,65.24948787689209,-248.05529210567477,802,-28
831,Chase Shugart,PHI,RP,RP,64.72243857383728,-248.58234140872958,803,-28
832,Tyler Fitzgerald,SFG,2B,Batter,36.69619801155501,-249.44561996752907,891,59
833,Johan Rojas,PHI,CF,Batter,47.75479666003504,-249.48763572800777,853,20
834,Tyler Locklear,ARI,1B,Batter,79.41263143487522,-249.5830537650313,758,-76
835,Chris Murphy,CHW,RP,RP,63.72119855880737,-249.58358142375948,807,-28
836,Clarke Schmidt,NYY,SP,SP,63.66855442523956,-249.6362255573273,808,-28
837,Nick Martini,COL,RF,Batter,47.479298386557076,-249.76313400148572,854,17
838,Chris Roycroft,STL,RP,RP,61.73975658416748,-251.56502339839938,812,-26
839,Joey Lucchesi,SFG,RP,RP,61.20533049106598,-252.09944949150088,814,-25
840,Sawyer Gipson-Long,DET,SP,SP,60.79441571235657,-252.5103642702103,815,-25
841,Ryan Mountcastle,BAL,1B,Batter,76.40884215818707,-252.58684304171945,769,-72
842,Tristan Beck,SFG,SP,SP,60.48546028137207,-252.8193197011948,816,-26
843,Chas McCormick,CHC,LF,Batter,44.18690152470795,-253.05553086333487,864,21
844,Alek Jacob,SDP,RP,RP,60.05172312259674,-253.25305685997012,817,-27
845,Eli White,ATL,RF,Batter,43.63543847820795,-253.60699390983484,866,21
846,Hunter Renfroe,KCR,RF,Batter,43.404067569415446,-253.83836481862735,868,22
847,Yariel Rodriguez,TOR,SP,SP,59.200849533081055,-254.1039304494858,819,-28
848,Dan Altavilla,MIN,RP,RP,57.80327606201172,-255.50150392055514,821,-27
849,Trent Thornton,CHC,RP,RP,57.18983554840088,-256.114944434166,822,-27
850,Michael Tonkin,MIN,RP,RP,55.78297257423401,-257.52180740833285,823,-27
851,Max Lazar,PHI,RP,RP,55.77578783035278,-257.5289921522141,824,-27
852,Josh Rojas,KCR,3B,Batter,33.61779901039163,-257.5419643903063,900,48
853,Cooper Hummel,- - -,LF,Batter,39.671529591958716,-257.57090279608406,881,28
854,Kyren Paris,LAA,2B,Batter,28.281791024486832,-257.86002695459723,910,56
855,Max Schuemann,NYY,3B,Batter,33.16706343950429,-257.9926999611937,901,46
856,Sam Bachman,LAA,RP,RP,55.14482879638672,-258.15995118618014,829,-27
857,Jack Suwinski,PIT,RF,Batter,38.89144087620573,-258.3509915118371,882,25
858,Juan Morillo,ARI,RP,RP,54.73004961013794,-258.5747303724289,830,-28
859,Chase Lee,TOR,RP,RP,54.468047857284546,-258.8367321252823,831,-28
860,Joey Loperfido,HOU,LF,Batter,37.49379034031934,-259.7486420477235,889,29
861,Alex Jackson,MIN,C,Batter,14.327146539274237,-260.44914726621204,942,81
862,Orlando Ribalta,WSN,RP,RP,52.77003073692322,-260.53474924564364,833,-29
863,Zach Dezenzo,HOU,LF,Batter,36.67436149262424,-260.56807089541854,892,29
864,Brendan Rodgers,BOS,2B,Batter,25.468394764811958,-260.67342321427213,922,58
865,Ben Rortvedt,NYM,C,Batter,12.83709019685678,-261.9392036086295,947,82
866,Willie MacIver,TEX,C,Batter,12.643074339695747,-262.1332194657905,948,82
867,Hayden Wesneski,HOU,SP,SP,50.933181047439575,-262.3715989351273,837,-30
868,Yerry De Los Santos,NYY,RP,RP,50.1537561416626,-263.15102384090426,840,-28
869,Carlos Carrasco,- - -,SP,SP,50.09146232604981,-263.21331765651706,841,-28
870,Dylan Carlson,CHC,LF,Batter,33.732064322066634,-263.5103680659762,898,28
871,Paul DeJong,NYY,3B,Batter,27.449388405572506,-263.71037499512545,913,42
872,Adam Mazur,MIA,SP,SP,48.893367886543274,-264.4114120960236,843,-29
873,Angel Chivilli,NYY,RP,RP,48.77111101150513,-264.53366897106173,845,-28
874,LaMonte Wade Jr.,CHW,1B,Batter,64.37909758472942,-264.6165876151771,806,-68
875,Justin Hagenman,NYM,SP,SP,48.559940576553345,-264.7448394060135,849,-26
876,Brandon Young,BAL,SP,SP,48.31885838508606,-264.9859215974808,850,-26
877,Kaleb Ort,LAA,RP,RP,48.062180042266846,-265.2425999403,851,-26
878,Cade Povich,BAL,SP,SP,47.453725695610046,-265.8510542869568,855,-23
879,Kyle Hart,SDP,SP,SP,46.78341996669769,-266.52136001586916,856,-23
880,Nick Allen,HOU,SS,Batter,51.411804647587545,-267.0275050616178,834,-46
881,Carson Whisenhunt,SFG,SP,SP,46.11565458774567,-267.1891253948212,858,-23
882,Rafael Montero,NYY,RP,RP,45.174591302871704,-268.13018867969515,860,-22
883,Tyler Wade,TEX,2B,Batter,17.466403204081708,-268.67541477500237,937,54
884,Miles Mastrobuoni,SEA,3B,Batter,22.294739659856905,-268.865023740841,929,45
885,Jorge Lopez,WSN,RP,RP,44.37428665161133,-268.9304933309555,863,-22
886,Mickey Gasper,BOS,2B,Batter,16.84073436513568,-269.3010836139484,938,52
887,Martin Perez,ATL,SP,SP,43.692100048065186,-269.61267993450167,865,-22
888,Orlando Arcia,MIN,SS,Batter,48.82042565566903,-269.61888405353625,844,-44
889,Leody Taveras,BAL,OF,Batter,27.48846862356585,-269.75396376447696,912,23
890,Trevor Williams,WSN,SP,SP,43.54496383666992,-269.75981614589693,867,-23
891,Brandon Lockridge,MIL,LF,Batter,27.198527003492792,-270.04390538455,915,24
892,Matt Thaiss,BOS,C,Batter,4.7247606297438205,-270.05153317574246,980,88
893,Eric Wagaman,MIN,1B,Batter,58.66472479646865,-270.33096040343787,820,-73
894,Cionel Perez,WSN,RP,RP,41.122557640075684,-272.1822223424912,870,-24
895,Landon Knack,LAD,SP,SP,40.97333526611328,-272.3314447164536,871,-24
896,Brandon Waddell,NYM,SP,SP,40.86145683526993,-272.44332314729695,872,-24
897,Lou Trivino,PHI,SP,SP,40.68846607208252,-272.61631391048434,873,-24
898,Hector Neris,KCR,RP,RP,40.656121015548706,-272.64865896701815,874,-24
899,Kameron Misner,KCR,CF,Batter,24.404682399675103,-272.8377499883677,924,25
900,Lyon Richardson,CIN,RP,RP,39.98005819320679,-273.32472178936007,879,-21
901,Felix Bautista,BAL,RP,RP,39.801475524902344,-273.5033044576645,880,-21
902,Drew Waters,KCR,LF,Batter,23.267310758894862,-273.97512162914796,927,25
903,Dane Dunning,SEA,RP,RP,38.651185154914856,-274.653594827652,883,-20
904,Jorge Alcala,TOR,RP,RP,38.06891345977783,-275.235866522789,885,-19
905,Carson Palmquist,COL,SP,SP,37.81158447265625,-275.4931955099106,886,-19
906,Tyler Gilbert,CHW,SP,SP,37.69265103340149,-275.61212894916537,887,-19
907,Mitch Farris,LAA,SP,SP,37.588202714920044,-275.7165772676468,888,-19
908,Scott Blewett,STL,SP,SP,37.182522773742676,-276.1222572088242,890,-18
909,Bryse Wilson,PHI,SP,SP,35.18012714385986,-278.124652838707,894,-15
910,Taylor Trammell,HOU,LF,Batter,18.525858419874186,-278.71657396816863,935,25
911,Carlos Hernandez,CLE,RP,RP,34.31485080718994,-278.9899291753769,896,-15
912,Zach Brzykcy,WSN,RP,RP,34.21604359149933,-279.0887363910675,897,-15
913,Yanquiel Fernandez,NYY,RF,Batter,17.93713813035776,-279.30529425768503,936,23
914,Andruw Monasterio,BOS,SS,Batter,38.556957621645026,-279.88235208756026,884,-30
915,Ryan Borucki,CHW,RP,RP,32.771610736846924,-280.53316924571993,902,-13
916,Jonah Bride,TEX,3B,Batter,10.621985995863389,-280.53777740483457,953,37
917,Manuel Rodriguez,TBR,RP,RP,32.57460403442383,-280.730175948143,903,-14
918,Kevin Newman,KCR,3B,Batter,10.079517626443671,-281.0802457742543,955,37
919,Genesis Cabrera,PHI,RP,RP,31.679445266723633,-281.6253347158432,904,-15
920,Grant Holman,ARI,SP,SP,31.352869987487793,-281.95190999507906,905,-15
921,Jack Kochanowicz,LAA,SP,SP,31.18571138381958,-282.1190685987473,906,-15
922,Trey Sweeney,DET,SS,Batter,36.09935945046902,-282.3399502587363,893,-29
923,Weston Wilson,BAL,LF,Batter,14.048165180407803,-283.194267207635,943,20
924,Carson Seymour,SFG,SP,SP,29.708139419555664,-283.5966405630112,908,-16
925,Heston Kjerstad,BAL,LF,Batter,13.364755234423136,-283.8776771536197,945,20
926,Jonatan Clase,TOR,LF,Batter,13.35453151680972,-283.88790087123306,946,20
927,Osvaldo Bido,NYY,SP,SP,28.63594627380371,-284.66883370876315,909,-18
928,Jhonkensy Noel,BAL,RF,Batter,12.204330422123846,-285.03810196591894,949,21
929,Ronel Blanco,HOU,SP,SP,28.211031198501587,-285.09374878406527,911,-18
930,Emmanuel Rivera,BAL,3B,Batter,5.869944376890571,-285.2898190238074,972,42
931,Kyle Backhus,PHI,RP,RP,27.391870498657227,-285.91290948390963,914,-17
932,Vinny Capra,BOS,3B,Batter,5.202452482932003,-285.95731091776594,976,44
933,McCade Brown,COL,SP,SP,26.739012479782104,-286.56576750278475,916,-17
934,Josh Simpson,MIA,RP,RP,26.066463708877563,-287.2383162736893,918,-16
935,Austin Gomber,TEX,SP,SP,26.00719928741455,-287.2975806951523,919,-16
936,Curtis Mead,CHW,1B,Batter,41.54114447950295,-287.45454072040354,869,-67
937,Mitch Spence,KCR,SP,SP,25.588512420654297,-287.71626756191256,921,-16
938,Nacho Alvarez Jr.,ATL,SS,Batter,30.672022697188535,-287.76728701201677,907,-31
939,Nick Sogard,BOS,1B,Batter,40.23628985778299,-288.7593953421235,877,-62
940,Bradley Blalock,MIA,SP,SP,24.47403311729431,-288.83074686527254,923,-17
941,Konnor Pilkington,DET,RP,RP,23.934251308441162,-289.3705286741257,925,-16
942,Ryan Rolison,CHC,SP,SP,23.884424209594727,-289.42035577297213,926,-16
943,Collin Snider,CHC,RP,RP,22.519731760025024,-290.78504822254183,928,-15
944,Hunter Strickland,LAA,RP,RP,21.991337060928345,-291.3134429216385,930,-14
945,Joe Ross,ARI,SP,SP,21.65725326538086,-291.647526717186,931,-14
946,John Brebbia,COL,RP,RP,20.675410270690918,-292.62936971187594,932,-14
947,Kolby Allard,CLE,SP,SP,19.858816623687744,-293.4459633588791,934,-13
948,Christian Encarnacion-Strand,CIN,1B,Batter,34.65377940124835,-294.34190579865816,895,-53
949,Cam Booser,TBR,RP,RP,15.827850341796875,-297.47692964077,939,-10
950,Shinnosuke Ogasawara,WSN,SP,SP,13.992019653320312,-299.31276032924654,944,-6
951,Matt Bowman,MIN,RP,RP,12.120626449584961,-301.1841535329819,950,-1
952,AJ Smith-Shawver,ATL,SP,SP,11.37367033958435,-301.9311096429825,951,-1
953,Michael Toglia,CIN,1B,Batter,26.101481797304285,-302.8942034026022,917,-36
954,Coby Mayo,BAL,1B,Batter,25.972631767794702,-303.0230534321118,920,-34
955,Valente Bellozo,COL,SP,SP,10.138195037841797,-303.16658494472506,954,-1
956,Cal Quantrill,TEX,SP,SP,9.305070042610168,-303.9997099399567,956,0
957,Yu Darvish,SDP,SP,SP,9.266188325508832,-304.038591657058,957,0
958,Tylor Megill,NYM,SP,SP,9.195382753431797,-304.1093972291351,959,1
959,Luis L. Ortiz,CLE,SP,SP,8.243960108982323,-305.06081987358453,960,1
960,Brandon Walter,HOU,SP,SP,7.629992594203949,-305.6747873883629,961,1
961,Tanner Houck,BOS,SP,SP,7.610274812221527,-305.69450517034534,962,1
962,Frankie Montas,NYM,SP,SP,7.513194165577888,-305.79158581698897,963,1
963,Tony Gonsolin,LAD,SP,SP,7.298899488060474,-306.00588049450636,964,1
964,Nestor Cortes,- - -,SP,SP,7.177013264107704,-306.12776671845916,965,1
965,Jackson Jobe,DET,SP,SP,6.667043671064377,-306.63773631150247,966,1
966,Anthony DeSclafani,ARI,SP,SP,6.5862924025297165,-306.71848758003716,967,1
967,Andrew Heaney,- - -,SP,SP,6.227680206631422,-307.07709977593544,968,1
968,Clayton Kershaw,LAD,SP,SP,6.219269971079826,-307.08551001148703,969,1
969,Kyle Hendricks,LAA,SP,SP,6.094613285803795,-307.21016669676305,970,1
970,Connor Gillispie,MIA,SP,SP,6.025207889263631,-307.2795720933032,971,1
971,Caleb Boushley,TEX,SP,SP,5.724731633344889,-307.58004834922195,973,2
972,Ben Lively,CLE,SP,SP,5.432993617949486,-307.8717863646174,974,2
973,Matt Sauer,LAD,SP,SP,5.404056285762787,-307.90072369680405,975,2
974,Thomas Hatch,ARI,SP,SP,5.161765190099477,-308.1430147924674,977,3
975,Nabil Crismatt,TEX,SP,SP,5.093593758637906,-308.21118622392896,978,3
976,Chris Flexen,CHC,SP,SP,4.877896898345948,-308.4268830842209,979,3
977,Anthony Molina,ATL,SP,SP,4.5201503515434265,-308.78462963102345,981,4
978,Jake Woodford,TBR,RP,RP,4.51601907721281,-308.788760905354,982,4
979,Easton Lucas,TOR,SP,SP,4.298691488623619,-309.00608849394325,983,4
980,Bryce Jarvis,ARI,RP,RP,4.281729929357767,-309.0230500532091,984,4
981,Abraham Toro,KCR,1B,Batter,19.969924842698674,-309.02576035720784,933,-48
982,Anthony Veneziano,- - -,SP,SP,4.001167891392708,-309.30361209117416,985,3
983,Carson Fulmer,LAA,RP,RP,3.8872072191452984,-309.41757276342156,986,3
984,Ronny Henriquez,MIA,RP,RP,2.9879237572050092,-310.31685622536185,987,3
985,Randy Rodriguez,SFG,RP,RP,2.68755176653862,-310.61722821602825,988,3
986,Max Kranick,NYM,RP,RP,2.6329710735476017,-310.67180890901926,989,3
987,Shawn Dubin,ARI,RP,RP,2.544967814280987,-310.75981216828586,990,3
988,Austin Cox,ATL,SP,SP,2.456949287707806,-310.84783069485906,991,3
989,Reed Garrett,NYM,SP,SP,2.304642750837803,-311.00013723172907,992,3
990,Shelby Miller,CHC,RP,RP,2.0565346173954007,-311.24824536517144,993,3
991,John Curtiss,ARI,RP,RP,2.0177189835941793,-311.28706099897266,994,3
992,Nic Enright,TOR,RP,RP,1.952483196258545,-311.35229678630833,995,3
993,Eduardo Salazar,WSN,RP,RP,1.9345745183479788,-311.3702054642189,996,3
994,Sean Reynolds,SDP,SP,SP,1.9031273976087573,-311.4016525849581,997,3
995,Emmanuel Clase,CLE,RP,RP,1.8641309357447624,-311.4406490468221,998,3
996,Chris Stratton,- - -,RP,RP,1.8308155780756474,-311.4739644044912,999,3
997,Jose Castillo,- - -,RP,RP,1.8154279259467125,-311.48935205662013,1000,3
998,Sam Long,KCR,RP,RP,1.6605006273651122,-311.6442793552017,1001,3
999,Tayler Scott,ATL,RP,RP,1.4969708442866803,-311.80780913828016,1002,3
1000,Ian Gibaut,CIN,RP,RP,1.3353588834500314,-311.9694210991168,1003,3
1001,Matt Mervis,WSN,1B,Batter,14.688991647631251,-314.30669355227525,940,-61
1002,Enmanuel Valdez,PIT,1B,Batter,14.350851718518543,-314.644833481388,941,-61
1003,Donovan Solano,- - -,1B,Batter,11.126181636701343,-317.86950356320517,952,-51
